CellID,FirstSeenFrame,FirstSeenTime(s),CrossingFrame,CrossingTime(s),TotalDistance,DistanceToCross,DistanceAfterCross,AvgFrameDistance,MedianFrameDistance,FramesTracked,FramesMissed,Speed
1,452,15.07,514,17.13,485.00,392.00,93.00,6.30,6.00,78,41,188.96
2,584,19.47,639,21.30,483.50,391.50,92.00,7.11,7.00,69,41,213.31
3,601,20.03,652,21.73,483.50,399.50,84.00,7.80,8.00,63,41,233.95
4,622,20.73,676,22.53,484.50,391.50,93.00,7.23,7.00,68,41,216.94
5,655,21.83,712,23.73,485.50,399.50,86.00,6.94,7.00,71,41,208.07
6,660,22.00,711,23.70,484.00,392.50,91.50,7.68,8.00,64,41,230.48
7,677,22.57,730,24.33,485.50,399.50,86.00,7.47,8.00,66,41,224.08
8,679,22.63,733,24.43,486.50,397.50,89.00,7.26,7.00,68,41,217.84
9,685,22.83,744,24.80,484.50,392.00,92.50,6.64,7.00,74,41,199.11
10,699,23.30,753,25.10,486.00,392.52,93.57,7.35,7.50,68,41,217.61
12,717,23.90,781,26.03,485.50,398.00,87.50,6.15,6.00,80,41,184.37
13,722,24.07,777,25.90,483.50,399.50,84.00,7.22,7.00,68,41,216.49
14,725,24.17,781,26.03,483.50,392.50,91.00,7.01,7.00,70,41,210.22
15,725,24.17,791,26.37,485.00,399.00,86.00,5.99,6.00,82,41,179.63
16,733,24.43,784,26.13,486.50,398.50,88.00,7.72,8.00,64,41,231.67
17,735,24.50,790,26.33,486.00,398.50,87.50,7.15,7.00,69,41,214.41
18,743,24.77,810,27.00,487.50,399.50,88.00,5.87,6.00,84,41,176.20
19,753,25.10,814,27.13,485.50,399.00,86.50,6.47,6.00,76,41,194.20
20,779,25.97,843,28.10,486.50,399.00,87.50,6.16,6.00,80,41,184.75
21,783,26.10,839,27.97,486.00,398.50,87.50,7.04,7.00,70,41,211.30
22,783,26.10,850,28.33,485.50,399.50,86.00,5.92,6.00,83,41,177.62
23,784,26.13,840,28.00,484.00,398.50,85.51,6.97,7.00,71,69,148.16
24,804,26.80,871,29.03,484.00,401.00,83.00,6.13,6.00,80,43,179.26
25,806,26.87,869,28.97,484.50,392.00,92.50,6.21,6.00,79,41,186.35
26,810,27.00,869,28.97,479.50,400.00,79.50,6.75,7.00,72,41,202.61
27,815,27.17,866,28.87,485.50,398.50,87.00,7.71,8.00,64,41,231.19
28,825,27.50,887,29.57,485.00,398.00,87.01,6.25,6.00,79,76,128.76
29,835,27.83,900,30.00,486.50,393.00,93.50,6.01,6.00,82,41,180.19
30,842,28.07,893,29.77,483.00,399.50,83.50,7.79,8.00,63,41,233.71
31,843,28.10,902,30.07,486.00,398.00,88.00,6.66,7.00,74,41,199.73
32,865,28.83,921,30.70,471.00,398.51,72.50,7.21,7.00,67,41,214.09
33,867,28.90,925,30.83,480.50,400.00,80.50,6.86,7.00,71,41,205.93
34,869,28.97,924,30.80,484.51,397.50,87.04,7.10,7.00,71,64,156.29
35,870,29.00,935,31.17,484.50,398.00,86.52,5.99,6.00,82,41,179.45
36,872,29.07,931,31.03,486.04,399.00,87.24,6.64,7.00,76,42,191.86
37,873,29.10,915,30.50,422.00,329.50,92.51,7.76,8.00,57,45,211.00
38,873,29.10,925,30.83,484.00,397.50,86.50,7.56,8.00,65,41,226.88
40,885,29.50,940,31.33,486.00,399.50,86.51,7.09,7.00,70,70,148.78
41,885,29.50,936,31.20,474.00,398.50,75.50,7.77,8.00,62,41,233.11
42,895,29.83,947,31.57,483.50,397.50,86.00,7.55,8.00,65,41,226.64
43,897,29.90,949,31.63,486.50,391.50,95.00,7.48,8.00,66,41,224.54
44,900,30.00,950,31.67,471.00,392.50,78.50,7.85,8.00,61,41,235.50
45,903,30.10,953,31.77,486.00,397.50,88.50,7.84,8.00,63,41,235.16
46,905,30.17,965,32.17,486.50,392.00,94.50,6.49,7.00,76,41,194.60
47,911,30.37,973,32.43,484.50,399.00,85.50,6.34,6.00,79,57,154.63
48,913,30.43,972,32.40,487.00,399.00,88.00,6.67,7.00,74,41,200.14
49,917,30.57,975,32.50,474.50,400.00,74.50,6.96,7.00,70,41,206.30
50,920,30.67,981,32.70,486.07,392.00,94.38,6.39,6.00,79,41,186.95
51,922,30.73,989,32.97,484.53,399.50,85.18,5.81,6.00,87,73,123.18
52,922,30.73,971,32.37,473.50,397.00,76.50,8.03,8.00,60,41,240.76
53,923,30.77,990,33.00,487.50,399.50,88.00,5.87,6.00,84,41,176.20
54,931,31.03,991,33.03,473.50,393.00,80.50,6.58,7.00,73,41,197.29
55,932,31.07,984,32.80,483.50,399.50,84.04,7.43,8.00,68,84,131.86
56,934,31.13,996,33.20,487.00,398.00,89.00,6.32,6.00,78,41,189.74
57,935,31.17,987,32.90,486.50,392.50,94.00,7.48,8.00,66,41,224.54
58,935,31.17,986,32.87,466.00,398.50,67.50,7.77,8.00,61,41,233.00
59,937,31.23,997,33.23,478.51,393.00,85.57,6.45,7.00,77,67,140.74
60,937,31.23,995,33.17,485.00,392.00,93.00,6.74,7.00,73,41,202.08
61,939,31.30,1002,33.40,486.80,392.00,95.93,6.53,6.00,84,77,122.72
62,941,31.37,998,33.27,485.50,392.00,93.50,6.84,7.00,72,41,205.14
63,941,31.37,996,33.20,483.50,391.50,92.00,7.11,7.00,69,41,213.31
64,942,31.40,998,33.27,485.00,398.50,86.50,7.03,7.00,70,41,210.87
65,942,31.40,999,33.30,486.02,398.00,88.11,6.77,7.00,75,67,145.80
66,943,31.43,968,32.27,289.06,195.50,93.66,7.66,8.00,40,47,192.71
67,954,31.80,1012,33.73,477.52,398.00,79.63,6.78,7.00,72,57,164.66
68,957,31.90,1012,33.73,484.00,399.50,84.50,7.22,7.00,68,41,216.72
69,961,32.03,1015,33.83,484.50,399.50,85.00,7.34,7.00,67,41,220.23
70,961,32.03,1021,34.03,484.00,393.00,91.00,6.54,7.00,75,41,196.22
71,962,32.07,1027,34.23,458.50,399.00,59.50,6.28,6.00,76,41,183.40
72,963,32.10,1015,33.83,486.00,391.50,94.50,7.48,8.00,66,41,224.31
73,965,32.17,1024,34.13,484.20,392.00,93.14,6.68,7.00,75,41,196.30
75,969,32.30,1026,34.20,415.50,398.00,17.51,6.93,7.00,61,41,207.75
76,970,32.33,1027,34.23,450.00,397.50,52.50,7.11,7.00,66,41,207.69
77,970,32.33,1036,34.53,485.50,399.00,86.50,6.15,6.00,82,41,179.81
78,975,32.50,1026,34.20,483.50,399.50,84.00,7.80,8.00,63,41,233.95
79,976,32.53,1068,35.60,476.03,392.53,83.50,6.97,7.00,70,76,137.32
80,978,32.60,1028,34.27,483.50,399.50,84.00,7.93,8.00,62,41,237.79
81,981,32.70,1031,34.37,469.00,398.50,70.50,7.95,8.00,60,41,238.47
82,984,32.80,1034,34.47,486.50,398.50,88.00,7.85,8.00,63,41,235.40
83,988,32.93,1051,35.03,487.02,393.00,94.07,6.60,6.50,80,41,184.94
85,995,33.17,1092,36.40,484.14,391.54,92.69,6.18,6.00,81,74,128.53
86,998,33.27,1064,35.47,485.00,399.00,86.00,6.13,6.00,82,41,179.63
88,1005,33.50,1022,34.07,206.54,129.00,77.63,7.48,7.50,30,45,187.76
89,1009,33.63,1067,35.57,485.50,393.00,92.50,6.74,7.00,73,41,202.29
90,1010,33.67,1064,35.47,483.65,392.50,93.76,7.49,7.00,77,98,109.09
92,1011,33.70,1021,34.03,158.01,78.50,79.54,7.41,7.00,24,47,163.46
93,1012,33.73,1031,34.37,226.06,139.50,86.67,7.03,7.00,34,78,96.88
94,1016,33.87,1078,35.93,487.00,398.00,89.00,6.32,6.00,78,41,189.74
95,1016,33.87,1076,35.87,484.50,398.00,86.50,6.55,7.00,75,41,196.42
96,1020,34.00,1083,36.10,488.64,393.17,107.18,6.66,6.00,87,114,92.20
97,1023,34.10,1054,35.13,234.00,233.50,0.71,7.55,8.00,32,41,226.45
98,1025,34.17,1076,35.87,486.00,398.50,87.50,7.71,8.00,64,41,231.43
100,1028,34.27,1085,36.17,484.50,398.00,86.50,6.92,7.00,71,41,207.64
101,1030,34.33,1093,36.43,477.04,391.53,85.51,6.46,7.00,78,76,127.78
102,1030,34.33,1046,34.87,213.05,120.00,93.11,7.27,7.50,31,41,213.05
103,1031,34.37,1097,36.57,486.50,393.50,93.00,5.93,6.00,83,41,177.99
104,1031,34.37,1092,36.40,486.50,398.02,88.57,6.53,6.75,77,41,192.04
105,1032,34.40,1101,36.70,467.39,398.93,68.50,7.15,7.00,69,52,177.49
108,1038,34.60,1102,36.73,484.00,392.00,92.00,6.13,6.00,80,41,183.80
109,1039,34.63,1089,36.30,485.09,399.50,88.46,8.39,8.00,69,76,141.29
110,1044,34.80,1089,36.30,393.05,305.50,87.67,6.67,7.00,61,51,168.45
111,1047,34.90,1097,36.57,446.00,399.50,46.50,7.96,8.00,57,41,238.93
112,1050,35.00,1105,36.83,486.04,402.50,83.75,7.34,7.25,69,41,214.43
113,1051,35.03,1101,36.70,484.00,399.50,84.50,7.93,8.00,62,41,238.03
114,1053,35.10,1111,37.03,484.65,398.00,93.73,7.10,7.00,78,114,96.93
115,1054,35.13,1107,36.90,484.93,392.50,96.14,7.69,7.00,77,68,141.24
116,1054,35.13,1109,36.97,485.50,397.50,88.00,7.14,7.00,69,41,214.19
117,1066,35.53,1115,37.17,484.50,391.00,93.50,7.94,8.00,62,41,238.28
118,1070,35.67,1134,37.80,472.51,407.00,65.52,6.43,6.50,79,48,166.77
119,1070,35.67,1120,37.33,486.50,392.50,94.00,7.72,8.00,64,41,231.67
120,1070,35.67,1136,37.87,486.57,398.07,88.50,6.04,6.00,83,41,178.01
121,1073,35.77,1124,37.47,483.50,399.50,84.04,7.73,8.00,65,67,161.17
122,1074,35.80,1133,37.77,473.50,397.00,76.50,6.75,7.00,72,41,200.07
123,1077,35.90,1144,38.13,465.00,392.51,72.50,7.12,7.00,67,52,181.17
124,1078,35.93,1135,37.83,486.00,399.50,86.50,6.94,7.00,71,41,208.29
125,1079,35.97,1131,37.70,469.00,392.50,76.50,7.56,8.00,63,41,226.94
126,1080,36.00,1132,37.73,478.01,392.50,85.54,7.49,8.00,66,73,147.84
127,1083,36.10,1149,38.30,486.01,392.50,93.53,5.88,6.00,92,211,55.86
128,1083,36.10,1145,38.17,486.00,398.00,88.00,6.31,6.00,78,41,189.35
129,1084,36.13,1143,38.10,487.00,398.00,89.04,6.58,7.00,76,72,137.83
130,1087,36.23,1123,37.43,381.02,287.50,93.61,7.81,8.00,51,51,190.51
132,1090,36.33,1156,38.53,484.50,398.00,86.50,6.12,6.00,82,41,179.44
133,1091,36.37,1150,38.33,484.50,400.00,84.50,6.73,7.00,73,41,201.88
134,1094,36.47,1148,38.27,485.50,397.52,88.07,7.30,7.50,68,41,217.39
135,1095,36.50,1149,38.30,479.00,392.50,86.54,7.19,7.50,71,88,122.82
136,1099,36.63,1131,37.70,299.52,215.00,84.57,6.57,6.50,48,41,191.18
137,1099,36.63,1151,38.37,470.00,397.50,72.50,7.58,8.00,63,41,227.42
138,1100,36.67,1135,37.83,368.00,279.50,88.50,7.83,8.00,48,41,234.89
139,1100,36.67,1157,38.57,486.00,392.00,94.00,6.85,7.00,72,41,205.35
141,1104,36.80,1164,38.80,485.93,393.00,96.61,6.86,7.00,80,67,138.84
142,1104,36.80,1154,38.47,484.50,399.50,85.00,7.94,8.00,62,41,238.28
143,1108,36.93,1160,38.67,486.50,399.50,87.00,7.60,8.00,65,41,228.05
144,1108,36.93,1173,39.10,487.00,398.00,89.00,6.13,6.00,82,41,180.37
145,1111,37.03,1177,39.23,484.52,393.50,91.11,5.87,6.00,85,93,106.88
146,1111,37.03,1168,38.93,485.03,398.00,87.12,6.77,7.00,74,70,142.65
147,1112,37.07,1175,39.17,486.54,399.00,87.67,6.26,6.00,80,77,126.92
148,1115,37.17,1173,39.10,484.02,398.00,86.12,6.74,7.00,74,54,168.84
149,1118,37.27,1178,39.27,485.00,398.00,87.00,6.55,7.00,75,41,196.62
150,1125,37.50,1177,39.23,476.00,391.50,84.50,7.56,8.00,64,41,226.67
151,1127,37.57,1192,39.73,476.00,393.52,82.57,6.19,6.00,81,41,178.50
152,1127,37.57,1184,39.47,486.52,398.00,88.57,6.83,7.00,75,103,107.32
153,1127,37.57,1181,39.37,463.02,397.50,65.59,7.30,7.00,66,59,167.36
155,1131,37.70,1183,39.43,486.55,397.50,89.32,7.51,8.00,67,78,141.71
156,1136,37.87,1189,39.63,477.00,397.50,79.50,7.45,7.00,65,41,223.59
157,1138,37.93,1200,40.00,485.00,399.00,86.00,6.38,6.00,77,41,191.45
158,1138,37.93,1193,39.77,484.00,399.50,84.50,7.22,7.00,68,41,216.72
159,1139,37.97,1196,39.87,486.50,399.50,87.00,6.76,7.00,74,91,118.66
160,1139,37.97,1191,39.70,475.00,391.50,83.51,7.54,8.00,64,41,226.19
161,1141,38.03,1201,40.03,486.50,392.00,94.50,6.49,7.00,76,41,194.60
163,1141,38.03,1204,40.13,478.53,393.00,85.68,6.23,6.00,79,68,136.72
164,1141,38.03,1168,38.93,272.00,184.50,87.50,6.63,7.00,42,41,199.02
165,1143,38.10,1151,38.37,149.00,64.50,84.50,7.84,8.00,20,41,235.26
166,1144,38.13,1202,40.07,485.00,392.00,93.00,6.74,7.00,73,41,202.08
167,1151,38.37,1201,40.03,448.00,392.50,55.50,7.86,8.00,58,41,235.79
168,1154,38.47,1207,40.23,482.00,400.50,81.50,7.66,8.00,66,81,137.71
169,1154,38.47,1210,40.33,485.01,397.50,87.54,6.95,7.00,72,47,188.96
170,1154,38.47,1213,40.43,476.50,399.00,77.50,6.71,7.00,72,41,201.34
171,1156,38.53,1216,40.53,486.50,399.00,87.50,6.57,7.00,75,41,197.23
172,1161,38.70,1218,40.60,474.50,399.00,75.50,6.98,7.00,69,41,209.34
173,1163,38.77,1219,40.63,485.50,398.50,87.00,7.04,7.00,70,41,211.09
174,1166,38.87,1216,40.53,475.04,399.50,75.70,7.92,8.00,62,75,150.01
175,1168,38.93,1225,40.83,482.55,392.07,90.50,6.97,7.00,71,41,206.81
177,1172,39.07,1222,40.73,475.00,397.50,77.50,7.92,8.00,61,41,237.50
178,1172,39.07,1234,41.13,487.00,398.00,89.00,6.33,6.00,78,41,189.74
179,1175,39.17,1234,41.13,472.50,399.00,73.50,6.75,7.00,71,41,202.50
180,1175,39.17,1234,41.13,484.50,392.00,92.50,6.64,7.00,74,41,199.11
181,1179,39.30,1235,41.17,486.50,399.50,87.00,7.05,7.00,70,41,211.52
182,1180,39.33,1232,41.07,484.55,397.50,87.24,7.46,8.00,69,77,139.77
183,1182,39.40,1245,41.50,484.50,392.00,92.50,6.21,6.00,79,41,186.35
184,1183,39.43,1241,41.37,486.50,398.00,88.50,6.66,7.00,75,45,187.12
185,1184,39.47,1236,41.20,485.50,398.50,87.00,7.59,8.00,65,41,227.58
186,1184,39.47,1237,41.23,484.04,398.54,85.50,7.53,7.50,66,41,223.40
187,1187,39.57,1247,41.57,476.50,399.00,77.50,6.62,7.00,73,41,198.54
188,1187,39.57,1249,41.63,485.00,399.00,86.00,6.38,6.00,77,41,191.45
189,1187,39.57,1264,42.13,483.00,397.51,85.54,7.24,7.00,70,90,122.80
190,1189,39.63,1241,41.37,486.50,392.50,94.00,7.48,8.00,66,41,224.54
191,1190,39.67,1247,41.57,483.50,398.00,85.50,6.93,7.00,74,66,148.01
192,1193,39.77,1248,41.60,467.00,400.50,66.50,7.53,7.00,63,43,218.91
193,1193,39.77,1245,41.50,483.50,398.50,87.19,8.10,8.00,71,48,188.38
194,1196,39.87,1261,42.03,476.15,391.59,84.57,6.09,6.00,81,52,156.97
195,1196,39.87,1250,41.67,486.50,397.50,89.01,7.15,7.00,70,68,152.03
196,1196,39.87,1261,42.03,486.50,393.00,93.50,6.01,6.00,82,41,180.19
197,1197,39.90,1250,41.67,461.00,397.50,63.50,7.44,7.00,63,41,223.06
198,1198,39.93,1260,42.00,485.50,399.00,86.50,6.55,6.75,77,41,191.64
199,1199,39.97,1250,41.67,475.00,398.50,76.50,7.79,8.00,62,41,233.61
200,1200,40.00,1246,41.53,453.00,368.50,84.50,8.39,8.00,55,44,238.42
202,1208,40.27,1284,42.80,486.51,392.55,94.07,6.27,6.00,80,60,148.93
203,1209,40.30,1269,42.30,472.54,393.02,79.54,6.71,7.00,74,101,106.59
204,1209,40.30,1269,42.30,485.00,398.00,87.00,6.55,7.00,75,41,196.62
205,1213,40.43,1268,42.27,484.00,399.50,84.50,7.22,7.00,68,41,216.72
206,1216,40.53,1309,43.63,465.00,398.50,66.55,7.60,8.00,64,103,111.60
207,1219,40.63,1286,42.87,484.55,399.50,85.25,5.88,6.00,86,80,117.23
208,1219,40.63,1292,43.07,477.51,399.01,78.50,6.44,6.00,76,51,168.53
209,1226,40.87,1279,42.63,486.17,397.50,89.38,8.04,7.50,75,61,155.16
210,1231,41.03,1285,42.83,484.00,399.50,84.50,7.33,7.00,67,41,220.00
211,1233,41.10,1309,43.63,485.54,392.05,93.50,6.27,6.00,81,53,158.33
212,1238,41.27,1300,43.33,485.00,399.00,86.00,6.38,6.00,77,41,191.45
214,1243,41.43,1304,43.47,484.50,398.00,86.50,6.46,6.00,76,41,193.80
215,1244,41.47,1302,43.40,484.50,399.00,85.50,6.82,7.00,72,41,204.72
216,1246,41.53,1309,43.63,486.30,399.09,87.41,6.39,6.50,79,41,187.04
217,1247,41.57,1307,43.57,484.50,393.02,91.57,6.60,6.50,77,41,191.25
218,1249,41.63,1310,43.67,484.50,401.00,83.50,7.13,7.00,69,47,196.42
219,1250,41.67,1309,43.63,486.00,398.00,88.00,6.66,7.00,74,41,199.73
220,1254,41.80,1316,43.87,487.00,398.01,89.04,6.42,6.50,78,41,189.74
221,1257,41.90,1277,42.57,230.00,160.50,69.50,7.93,8.00,30,41,237.93
222,1257,41.90,1325,44.17,484.03,400.04,84.00,7.75,8.00,64,57,183.81
223,1259,41.97,1332,44.40,441.01,397.52,43.50,7.79,8.00,59,62,167.47
224,1262,42.07,1315,43.83,485.00,391.50,93.50,7.35,7.00,67,41,220.45
225,1267,42.23,1324,44.13,485.50,399.50,86.00,6.94,7.00,71,41,208.07
226,1268,42.27,1329,44.30,466.50,398.00,68.50,6.55,7.00,73,41,194.38
227,1279,42.63,1344,44.80,486.00,399.00,87.00,6.08,6.00,81,41,182.25
229,1282,42.73,1331,44.37,485.50,397.00,88.50,7.96,8.00,62,41,238.77
230,1283,42.77,1333,44.43,484.50,392.50,92.00,7.81,8.00,63,41,234.44
231,1286,42.87,1340,44.67,485.50,397.51,88.04,7.32,7.50,68,41,217.39
232,1288,42.93,1349,44.97,487.00,398.00,89.00,6.41,6.00,77,41,192.24
233,1288,42.93,1340,44.67,485.00,398.50,86.50,7.58,8.00,65,41,227.34
234,1289,42.97,1351,45.03,486.00,393.00,93.00,6.31,6.00,78,41,189.35
236,1292,43.07,1321,44.03,298.00,223.50,74.50,7.51,8.00,42,49,182.45
237,1305,43.50,1355,45.17,484.50,399.50,85.00,7.94,8.00,62,41,238.28
238,1306,43.53,1372,45.73,485.00,399.00,86.00,5.99,6.00,82,41,179.63
239,1310,43.67,1363,45.43,485.50,391.50,94.00,7.36,7.00,67,41,220.68
240,1311,43.70,1375,45.83,474.50,398.00,76.50,6.25,6.00,78,41,184.87
241,1316,43.87,1379,45.97,486.50,398.00,88.50,6.24,6.00,79,41,187.12
242,1321,44.03,1374,45.80,485.00,391.50,93.50,7.35,7.00,67,41,220.45
243,1326,44.20,1388,46.27,485.00,392.00,93.00,6.30,6.00,78,41,188.96
244,1329,44.30,1380,46.00,485.00,397.50,87.50,7.70,8.00,64,41,230.95
245,1329,44.30,1385,46.17,484.02,398.50,85.62,7.23,7.00,78,56,157.83
246,1332,44.40,1398,46.60,486.50,398.00,88.50,6.07,6.00,83,41,177.99
247,1335,44.50,1401,46.70,487.00,398.00,89.00,5.94,6.00,83,41,178.17
248,1336,44.53,1389,46.30,486.50,397.50,89.00,7.37,7.00,67,41,221.14
249,1340,44.67,1367,45.57,287.51,200.50,87.01,7.09,7.00,43,49,172.50
250,1341,44.70,1396,46.53,484.50,392.50,92.00,7.13,7.00,69,41,213.75
251,1341,44.70,1429,47.63,477.00,397.51,79.50,7.17,7.00,68,74,143.10
253,1345,44.83,1403,46.77,484.50,399.00,85.50,6.82,7.00,72,41,204.72
254,1347,44.90,1397,46.57,484.00,399.50,84.50,7.93,8.00,62,41,238.03
255,1352,45.07,1406,46.87,484.00,398.50,85.50,7.33,7.00,67,41,220.00
256,1352,45.07,1415,47.17,484.53,393.00,91.61,6.20,6.00,80,51,163.32
257,1358,45.27,1414,47.13,484.50,397.50,87.00,7.02,7.00,70,41,210.65
258,1365,45.50,1423,47.43,487.00,399.00,88.01,6.68,7.00,76,65,147.58
260,1373,45.77,1428,47.60,478.00,392.50,85.50,7.13,7.00,68,41,214.03
261,1374,45.80,1391,46.37,223.51,136.50,87.01,7.56,8.00,31,80,97.18
262,1378,45.93,1442,48.07,484.50,393.00,91.50,6.13,6.00,80,41,183.99
263,1379,45.97,1431,47.70,477.00,398.50,78.54,7.53,8.00,65,60,172.41
264,1380,46.00,1437,47.90,486.50,393.00,93.50,6.85,7.00,72,41,205.56
265,1383,46.10,1435,47.83,486.00,391.50,94.50,7.48,8.00,66,41,224.31
266,1388,46.27,1448,48.27,485.00,398.00,87.00,6.55,7.00,75,41,196.62
267,1391,46.37,1456,48.53,485.50,399.00,86.50,6.07,6.00,81,41,182.06
268,1393,46.43,1450,48.33,463.50,398.00,65.50,6.92,7.00,68,41,207.54
269,1399,46.63,1406,46.87,106.02,24.55,81.50,6.13,6.00,20,42,159.03
270,1404,46.80,1459,48.63,484.00,399.50,84.50,7.22,7.00,68,41,216.72
271,1405,46.83,1459,48.63,484.50,391.50,93.00,7.23,7.00,68,41,216.94
272,1423,47.43,1484,49.47,485.00,399.00,86.00,6.47,6.00,76,41,194.00
273,1424,47.47,1490,49.67,484.50,398.00,86.50,5.98,6.00,82,41,179.44
274,1442,48.07,1497,49.90,485.50,398.50,87.00,7.14,7.00,69,41,214.19
275,1447,48.23,1496,49.87,485.00,391.00,94.00,7.95,8.00,62,41,238.52
276,1455,48.50,1518,50.60,486.00,398.00,88.00,6.23,6.00,79,41,186.92
277,1462,48.73,1524,50.80,485.00,399.00,86.00,6.38,6.00,77,41,191.45
278,1468,48.93,1528,50.93,487.06,401.00,86.33,6.51,6.50,77,73,135.29
279,1469,48.97,1528,50.93,486.00,398.00,88.00,6.66,7.00,74,41,199.73
280,1479,49.30,1531,51.03,486.50,392.50,94.00,7.48,8.00,66,41,224.54
281,1498,49.93,1552,51.73,483.50,398.50,85.00,7.33,7.00,67,41,219.77
282,1502,50.07,1562,52.07,478.50,400.00,78.50,6.65,7.00,73,41,199.38
283,1514,50.47,1564,52.13,483.00,398.50,84.50,7.92,8.00,62,41,237.54
284,1541,51.37,1596,53.20,483.50,391.50,92.00,7.21,7.00,69,41,213.31
285,1541,51.37,1600,53.33,484.00,399.00,85.00,6.72,7.00,73,41,201.67
286,1587,52.90,1594,53.13,141.50,54.50,87.00,7.45,8.00,20,41,223.42
287,1600,53.33,1662,55.40,484.00,398.00,86.00,6.37,6.00,77,41,191.05
288,1608,53.60,1664,55.47,486.00,399.50,86.50,7.04,7.00,70,41,211.30
289,1614,53.80,1668,55.60,484.00,399.50,84.50,7.33,7.00,67,41,220.00
290,1621,54.03,1674,55.80,483.00,397.50,85.50,7.43,7.00,66,41,222.92
291,1625,54.17,1675,55.83,485.50,397.50,88.00,7.83,8.00,63,41,234.92
292,1655,55.17,1705,56.83,484.50,399.50,85.00,7.94,8.00,62,41,238.28
293,1701,56.70,1763,58.77,486.50,398.00,88.50,6.32,6.00,78,22,189.55
294,1716,57.20,1765,58.83,484.50,391.00,93.50,7.94,8.00,62,23,238.28
